iter	Passed	Remaining
553	609	490
554	610	489
555	610	487
556	611	486
557	612	484
558	612	483
559	613	482
560	614	480
561	614	479
562	615	477
563	616	476
564	617	475
565	617	473
566	618	472
567	619	471
568	620	469
569	620	468
570	621	467
571	622	465
572	623	464
573	623	463
574	624	461
575	625	460
576	626	459
577	626	457
578	627	456
579	628	455
580	629	453
581	629	452
582	630	451
583	631	449
584	632	448
585	633	447
586	633	445
587	634	444
588	635	443
589	636	441
590	636	440
591	637	439
592	638	437
593	638	436
594	639	435
595	640	433
596	640	432
597	641	431
598	642	430
599	643	428
600	643	427
601	644	426
602	645	424
603	645	423
604	646	422
605	647	421
606	648	419
607	648	418
608	649	417
609	650	415
610	651	414
611	651	413
612	652	411
613	653	410
614	653	409
615	654	408
616	655	406
617	656	405
618	656	404
619	657	403
620	658	401
621	659	400
622	659	399
623	660	397
624	661	396
625	662	395
626	662	394
627	663	393
628	664	391
629	665	390
630	665	389
631	666	388
632	667	386
633	668	385
634	668	384
635	669	383
636	670	381
637	670	380
638	671	379
639	672	378
640	673	376
641	673	375
642	674	374
643	675	373
644	675	372
645	676	370
646	677	369
647	678	368
648	679	367
649	679	366
650	680	364
651	681	363
652	682	362
653	682	361
654	683	359
655	684	358
656	684	357
657	685	356
658	686	355
659	686	353
660	687	352
661	688	351
662	689	350
663	689	349
664	690	347
665	691	346
666	692	345
667	693	344
668	693	343
669	694	342
670	695	340
671	695	339
672	696	338
673	697	337
674	698	336
675	698	335
676	699	333
677	700	332
678	701	331
679	701	330
680	702	329
681	703	327
682	704	326
683	704	325
684	705	324
685	706	323
686	707	322
687	708	321
688	709	320
689	710	319
690	711	318
691	712	316
692	712	315
693	713	314
694	714	313
695	714	312
696	715	311
697	716	309
698	717	308
699	717	307
700	718	306
701	719	305
702	720	304
703	720	303
704	721	301
705	722	300
706	723	299
707	724	298
708	724	297
709	725	296
710	726	295
711	727	294
712	727	292
713	728	291
714	729	290
715	729	289
716	730	288
717	731	287
718	732	286
719	732	285
720	733	283
721	734	282
722	735	281
723	735	280
724	736	279
725	737	278
726	738	277
727	739	276
728	739	275
729	740	273
730	741	272
731	742	271
732	742	270
733	743	269
734	744	268
735	745	267
736	745	266
737	746	265
738	747	263
739	747	262
740	748	261
741	749	260
742	750	259
743	750	258
744	751	257
745	752	256
746	753	255
747	754	254
748	754	252
749	755	251
750	756	250
751	757	249
752	757	248
753	758	247
754	759	246
755	759	245
756	760	244
757	761	243
758	762	241
759	762	240
760	763	239
761	764	238
762	764	237
763	765	236
764	766	235
765	767	234
766	768	233
767	768	232
768	769	231
769	770	230
770	771	229
771	771	227
772	772	226
773	773	225
774	773	224
775	774	223
776	775	222
777	776	221
778	776	220
779	777	219
780	778	218
781	778	217
782	779	216
783	780	215
784	781	213
785	782	212
786	782	211
787	783	210
788	784	209
789	785	208
790	786	207
791	786	206
792	787	205
793	788	204
794	789	203
795	789	202
796	790	201
797	791	200
798	792	199
799	792	198
800	793	197
801	794	196
802	794	195
803	795	193
804	796	192
805	797	191
806	798	190
807	799	189
808	799	188
809	800	187
810	801	186
811	802	185
812	802	184
813	803	183
814	804	182
815	805	181
816	805	180
817	806	179
818	807	178
819	808	177
820	808	176
821	809	175
822	810	174
823	811	173
824	811	172
825	812	171
826	813	170
827	814	169
828	815	168
829	816	167
830	817	166
831	818	165
832	818	164
833	819	163
834	820	162
835	821	161
836	821	160
837	822	159
838	823	158
839	824	157
840	825	155
841	825	154
842	826	153
843	827	152
844	828	151
845	829	150
846	829	149
847	830	148
848	831	147
849	832	146
850	832	145
851	833	144
852	834	143
853	835	142
854	835	141
855	836	140
856	837	139
857	838	138
858	838	137
859	839	136
860	840	135
861	841	134
862	842	133
863	843	132
864	844	131
865	846	130
866	847	129
867	848	128
868	848	127
869	849	126
870	850	126
871	851	125
872	852	124
873	853	123
874	854	122
875	855	121
876	856	120
877	857	119
878	858	118
879	859	117
880	860	116
881	860	115
882	861	114
883	862	113
884	863	112
885	864	111
886	865	110
887	866	109
888	866	108
889	867	107
890	868	106
891	869	105
892	870	104
893	871	103
894	872	102
895	873	101
896	874	100
897	875	99
898	876	98
899	877	97
900	878	96
901	879	95
902	879	94
903	880	93
904	881	92
905	882	91
906	883	90
907	883	89
908	884	88
909	885	87
910	886	86
911	887	85
912	888	84
913	889	83
914	890	82
915	891	81
916	892	80
917	892	79
918	893	78
919	894	77
920	895	76
921	896	75
922	897	74
923	897	73
924	898	72
925	899	71
926	900	70
927	902	70
928	903	69
929	903	68
930	904	67
931	905	66
932	906	65
933	907	64
934	907	63
935	908	62
936	909	61
937	910	60
938	910	59
939	911	58
940	912	57
941	913	56
942	913	55
943	914	54
944	915	53
945	916	52
946	917	51
947	918	50
948	918	49
949	919	48
950	920	47
951	921	46
952	921	45
953	922	44
954	923	43
955	924	42
956	924	41
957	925	40
958	926	39
959	927	38
960	927	37
961	928	36
962	929	35
963	930	34
964	931	33
965	931	32
966	932	31
967	933	30
968	934	29
969	935	28
970	936	27
971	936	26
972	937	26
973	938	25
974	939	24
975	939	23
976	940	22
977	941	21
978	942	20
979	942	19
980	943	18
981	944	17
982	945	16
983	946	15
984	947	14
985	948	13
986	948	12
987	949	11
988	950	10
989	951	9
990	951	8
991	952	7
992	953	6
993	954	5
994	954	4
995	955	3
996	956	2
997	957	1
998	957	0
999	958	0
